market_id,vendor_id
1,1
1,2
1,3
1,4
1,5
1,6
2,7
2,8
2,9
3,10
3,11
3,12
4,13
4,14
4,15
4,16
5,17
5,18
6,19
6,20
6,21
7,22
7,23
8,24
8,25
8,26
8,27
8,28
8,29
9,30
9,31
9,32
9,33
9,34
9,35
9,36
9,37
9,38
9,39
10,40
10,41
10,42
10,43
10,44
10,45
10,46
10,47
10,48
11,49
11,50
12,51
13,52
13,53
13,54
13,55
13,56
13,57
14,58
14,59
14,60
14,61
14,62
14,63
14,64
14,65
15,66
16,67
16,68
16,69
16,70
17,71
17,72
17,73
17,74
17,75
17,76
17,77
18,78
18,79
18,80
18,81
18,82
18,83
18,84
18,85
18,86
19,87
19,88
19,89
19,90
19,91
19,92
19,93
19,94
19,95
19,96
20,97
20,98
20,99
20,100
20,101
20,102
20,103
21,104
21,105
21,106
21,107
21,108
21,109
21,110
21,111
21,112
23,113
23,114
23,115
23,116
23,117
24,118
24,119
24,120
24,121
24,122
24,123
24,124
24,125
24,126
25,127
25,128
25,129
26,130
26,131
26,132
26,133
26,134
26,135
26,136
26,137
26,138
27,139
27,140
27,141
28,142
28,143
28,144
28,145
29,146
29,147
29,148
29,149
29,150
30,151
31,152
31,153
31,154
32,155
32,156
32,157
32,158
33,159
33,160
33,161
33,162
33,163
33,164
33,165
33,166
34,167
34,168
34,169
34,170
34,171
34,172
34,173
34,174
35,175
36,176
36,177
36,178
36,179
37,180
38,181
38,182
38,183
39,184
39,185
39,186
40,187
40,188
40,189
40,190
41,191
41,192
41,193
42,194
42,195
42,196
42,197
42,198
42,199
42,200
42,201
43,202
43,203
43,204
43,205
43,206
43,207
43,208
44,209
44,210
45,211
45,212
45,213
45,214
45,215
45,216
46,217
46,218
47,219
47,220
47,221
47,222
47,223
48,224
48,225
48,226
48,227
48,228
48,229
48,230
48,231
49,232
49,233
49,234
49,235
49,236
49,237
49,238
50,239
50,240
50,241
50,242
50,243
50,244
50,245
50,246
50,247
51,248
52,249
52,250
52,251
52,252
52,253
52,254
52,255
52,256
52,257
53,258
53,259
53,260
53,261
53,262
53,263
54,264
54,265
54,266
54,267
54,268
54,269
54,270
55,271
55,272
55,273
55,274
55,275
56,276
56,277
56,278
56,279
56,280
56,281
56,282
56,283
56,284
56,285
57,286
58,287
58,288
58,289
58,290
58,291
58,292
58,293
58,294
58,295
59,296
59,297
59,298
59,299
59,300
59,301
59,302
60,303
60,304
60,305
60,306
60,307
60,308
61,309
61,310
62,311
62,312
62,313
62,314
62,315
62,316
62,317
63,318
63,319
63,320
63,321
63,322
63,323
63,324
64,325
65,326
66,327
66,328
66,329
66,330
66,331
66,332
66,333
66,334
66,335
67,336
67,337
67,338
67,339
67,340
68,341
68,342
68,343
68,344
68,345
68,346
68,347
68,348
69,349
69,350
69,351
69,352
69,353
69,354
69,355
69,356
69,357
69,358
70,359
70,360
70,361
70,362
70,363
71,364
71,365
71,366
71,367
72,368
72,369
72,370
72,371
72,372
73,373
74,374
75,375
75,376
75,377
76,378
77,379
77,380
77,381
78,382
79,383
79,384
79,385
79,386
79,387
79,388
79,389
80,390
81,391
81,392
81,393
81,394
81,395
81,396
81,397
81,398
81,399
82,400
82,401
82,402
82,403
82,404
82,405
82,406
82,407
83,408
83,409
83,410
83,411
83,412
83,413
83,414
83,415
83,416
84,417
84,418
84,419
84,420
84,421
85,422
85,423
85,424
85,425
85,426
86,427
86,428
86,429
86,430
86,431
87,432
88,433
89,434
89,435
89,436
89,437
89,438
89,439
89,440
90,441
90,442
90,443
90,444
90,445
91,446
91,447
91,448
91,449
91,450
91,451
91,452
91,453
91,454
92,455
92,456
51,457
54,458
61,459
79,460
56,1
68,2
80,3
34,4
43,5
46,6
8,7
69,8
48,9
19,10
26,11
41,12
72,13
34,14
16,15
13,16
24,17
20,18
82,19
2,20
68,21
52,22
83,23
9,24
69,25
83,26
19,27
81,28
69,29
84,30
24,31
42,32
67,33
82,34
14,35
1,36
61,37
9,38
47,39
79,40
10,41
10,42
31,43
88,44
83,45
47,46
72,47
77,48
82,49
66,50
24,51
26,52
68,53
75,54
68,55
20,56
58,57
69,58
26,59
70,60
51,61
50,62
51,63
20,64
29,65
79,66
89,67
54,68
63,69
59,70
13,71
82,72
89,73
10,74
12,75
91,76
92,77
21,78
82,79
23,80
3,81
29,82
55,83
91,84
35,85
79,86
56,87
23,88
55,89
85,90
16,91
33,92
15,93
67,94
14,95
19,96
53,97
81,98
27,99
26,100
91,101
1,102
42,103
54,104
23,105
60,106
70,107
60,108
34,109
19,110
84,111
9,112
40,113
70,114
44,115
50,116
42,117
30,118
62,119
17,120
85,121
67,122
54,123
45,124
19,125
18,126
33,127
68,128
14,129
66,130
4,131
42,132
59,133
43,134
10,135
50,136
29,137
13,138
70,139
49,140
33,141
53,142
90,143
17,144
70,145
79,146
75,147
54,148
90,149
1,150
59,151
21,152
63,153
58,154
67,155
66,156
91,157
20,158
52,159
81,160
58,161
8,162
31,163
52,164
83,165
86,166
66,167
72,168
27,169
57,170
72,171
43,172
26,173
34,174
79,175
76,176
81,177
17,178
14,179
18,180
4,181
73,182
49,183
87,184
17,185
17,186
54,187
4,188
48,189
10,190
9,191
25,192
25,193
21,194
9,195
40,196
41,197
63,198
52,199
89,200
26,201
10,202
91,203
47,204
42,205
39,206
82,207
3,208
10,209
69,210
60,211
47,212
18,213
52,214
54,215
78,216
33,217
65,218
62,219
58,220
9,221
52,222
24,223
63,224
40,225
1,226
24,227
92,228
75,229
49,230
56,231
34,232
20,233
58,234
33,235
82,236
47,237
18,238
59,239
43,240
6,241
5,242
31,243
45,244
38,245
14,246
86,247
6,248
53,249
36,250
62,251
64,252
18,253
48,254
49,255
24,256
77,257
85,258
85,259
23,260
79,261
90,262
17,263
91,264
56,265
53,266
59,267
26,268
45,269
48,270
9,271
24,272
55,273
19,274
82,275
81,276
36,277
42,278
21,279
62,280
39,281
89,282
38,283
48,284
26,285
19,286
89,287
56,288
18,289
63,290
33,291
24,292
29,293
61,294
91,295
42,296
81,297
68,298
59,299
56,300
81,301
17,302
74,303
14,304
28,305
19,306
34,307
43,308
36,309
34,310
79,311
69,312
21,313
13,314
60,315
28,316
61,317
39,318
79,319
46,320
32,321
63,322
58,323
18,324
2,325
83,326
60,327
38,328
72,329
55,330
14,331
83,332
44,333
66,334
43,335
49,336
16,337
21,338
1,339
52,340
56,341
49,342
50,343
60,344
28,345
41,346
90,347
69,348
9,349
25,350
7,351
86,352
28,353
18,354
84,355
89,356
62,357
66,358
69,359
45,360
69,361
68,362
63,363
32,364
13,365
69,366
67,367
8,368
21,369
21,370
14,371
83,372
84,373
19,374
54,375
11,376
37,377
86,378
48,379
23,380
18,381
16,382
62,383
55,384
2,385
50,386
45,387
32,388
81,389
53,390
62,391
4,392
83,393
54,394
20,395
19,396
66,397
53,398
56,399
58,400
66,401
32,402
86,403
50,404
10,405
43,406
48,407
91,408
77,409
26,410
42,411
71,412
59,413
40,414
11,415
84,416
90,417
29,418
71,419
6,420
33,421
20,422
8,423
52,424
58,425
36,426
5,427
66,428
27,429
21,430
83,431
85,432
50,433
52,434
8,435
24,436
71,437
9,438
34,439
71,440
8,441
7,442
58,443
3,444
50,445
45,446
33,447
91,448
68,449
13,450
9,451
49,452
56,453
10,454
81,455
50,456
1,457
56,458
48,459
89,460
43,1
46,2
16,3
19,4
82,5
10,6
55,7
35,8
62,9
67,10
54,11
18,12
43,13
75,14
21,15
66,16
21,17
91,18
47,19
10,20
54,21
58,22
42,23
81,24
14,25
58,26
72,27
43,28
18,29
14,30
16,31
62,32
19,33
48,34
77,35
21,36
89,37
68,38
26,39
9,40
72,41
68,42
82,43
67,44
27,45
30,46
68,47
29,48
63,49
52,50
40,51
26,52
52,53
49,54
6,55
79,56
55,57
36,58
42,59
56,60
69,61
2,62
38,63
49,64
41,65
69,66
7,67
66,68
13,69
2,70
4,71
66,72
50,73
71,74
33,75
20,76
52,77
49,78
50,79
13,80
83,81
83,82
10,83
91,84
53,85
70,86
44,87
17,88
85,89
19,90
17,91
72,92
34,93
17,94
54,95
4,96
63,97
18,98
58,99
53,100
49,101
90,102
56,103
19,104
63,105
83,106
44,107
16,108
1,109
56,110
62,111
32,112
69,113
8,114
83,115
84,116
54,117
11,118
81,119
53,120
40,121
90,122
36,123
52,124
34,125
71,126
7,127
13,128
48,129
80,130
41,131
2,132
42,133
82,134
47,135
24,136
59,137
12,138
29,139
79,140
14,141
91,142
60,143
14,144
50,145
70,146
81,147
4,148
24,149
59,150
26,151
48,152
24,153
56,154
74,155
34,156
21,157
13,158
90,159
86,160
45,161
19,162
37,163
18,164
54,165
3,166
68,167
9,168
56,169
1,170
58,171
51,172
79,173
63,174
21,175
15,176
19,177
42,178
23,179
33,180
42,181
79,182
90,183
1,184
83,185
86,186
48,187
10,188
41,189
47,190
1,191
24,192
48,193
77,194
85,195
85,196
89,197
89,198
63,199
59,200
61,201
18,202
21,203
62,204
20,205
84,206
66,207
83,208
24,209
34,210
9,211
81,212
84,213
14,214
77,215
20,216
70,217
50,218
33,219
33,220
70,221
25,222
89,223
39,224
24,225
43,226
45,227
14,228
23,229
17,230
38,231
68,232
28,233
60,234
39,235
50,236
58,237
58,238
50,239
91,240
10,241
67,242
47,243
89,244
91,245
92,246
3,247
55,248
85,249
81,250
60,251
84,252
42,253
90,254
54,255
59,256
91,257
52,258
81,259
8,260
76,261
49,262
9,263
10,264
82,265
33,266
65,267
62,268
92,269
34,270
82,271
47,272
18,273
59,274
31,275
6,276
53,277
45,278
82,279
91,280
43,281
28,282
32,283
83,284
89,285
21,286
48,287
56,288
71,289
8,290
81,291
19,292
72,293
52,294
24,295
79,296
88,297
75,298
68,299
51,300
29,301
23,302
16,303
26,304
1,305
59,306
10,307
53,308
66,309
57,310
18,311
73,312
42,313
60,314
78,315
63,316
40,317
38,318
21,319
62,320
61,321
81,322
19,323
79,324
14,325
52,326
84,327
23,328
32,329
53,330
32,331
42,332
50,333
1,334
56,335
69,336
48,337
24,338
69,339
82,340
66,341
69,342
89,343
23,344
56,345
9,346
66,347
67,348
58,349
31,350
72,351
43,352
26,353
87,354
52,355
18,356
33,357
29,358
17,359
79,360
66,361
50,362
9,363
86,364
66,365
10,366
91,367
8,368
56,369
8,370
68,371
69,372
61,373
83,374
26,375
20,376
54,377
13,378
34,379
40,380
70,381
50,382
45,383
13,384
58,385
27,386
14,387
17,388
17,389
9,390
9,391
56,392
33,393
86,394
36,395
64,396
9,397
81,398
39,399
24,400
34,401
36,402
46,403
49,404
60,405
28,406
28,407
69,408
63,409
67,410
86,411
59,412
11,413
29,414
6,415
5,416
85,417
8,418
58,419
45,420
33,421
34,422
20,423
82,424
10,425
31,426
26,427
54,428
19,429
4,430
49,431
20,432
79,433
25,434
52,435
3,436
69,437
75,438
20,439
5,440
62,441
91,442
19,443
48,444
26,445
18,446
60,447
55,448
21,449
25,450
69,451
68,452
55,453
45,454
83,455
43,456
26,457
27,458
71,459
9,460